

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 10:32:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  4362     0070                     ??_CLOCK_Initialize:	
  4363                           ; 1 bytes @ 0x0
  4364                           
  4365     0070                     ??_INTERRUPT_InterruptManager:	
  4366                           ; 1 bytes @ 0x0
  4367                           
  4368     0070                     ??_PIN_MANAGER_Initialize:	
  4369                           ; 1 bytes @ 0x0
  4370                           
  4371                           
  4372                           ; 1 bytes @ 0x0
  4373     0070                     	ds	2
  4374     0072                     CRC_SetScannerAddressLimit@endAddr:
  4375     0072                     ??_TMR0_PeriodMatchCallbackRegister:	
  4376                           ; 2 bytes @ 0x2
  4377                           
  4378     0072                     ??_ADC_ThresholdCallbackRegister:	
  4379                           ; 1 bytes @ 0x2
  4380                           
  4381     0072                     ??_INT_SetInterruptHandler:	
  4382                           ; 1 bytes @ 0x2
  4383                           
  4384     0072                     ??_INTERRUPT_Initialize:	
  4385                           ; 1 bytes @ 0x2
  4386                           
  4387                           
  4388                           ; 1 bytes @ 0x2
  4389     0072                     	ds	2
  4390     0074                     ?_CLB1_Configure:
  4391     0074                     CLB1_Configure@start_address:	
  4392                           ; 1 bytes @ 0x4
  4393                           
  4394     0074                     ??_CRC_SetScannerAddressLimit:	
  4395                           ; 2 bytes @ 0x4
  4396                           
  4397                           
  4398                           ; 1 bytes @ 0x4
  4399     0074                     	ds	2
  4400     0076                     CLB1_Configure@end_address:
  4401     0076                     ??_CLB1_Configure:	
  4402                           ; 2 bytes @ 0x6
  4403                           
  4404                           
  4405                           ; 1 bytes @ 0x6
  4406     0076                     	ds	2
  4407     0078                     ??_SYSTEM_Initialize:
  4408     0078                     ??_main:	
  4409                           ; 1 bytes @ 0x8
  4410                           
  4411     0078                     ??_CLB1_Initialize:	
  4412                           ; 1 bytes @ 0x8
  4413                           
  4414                           
  4415                           	psect	maintext
  4416     0144                     __pmaintext:	
  4417                           ; 1 bytes @ 0x8
  4418 ;;
  4419 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4420 ;;
  4421 ;; *************** function _main *****************
  4422 ;; Defined at:
  4423 ;;		line 43 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;		None
  4426 ;; Auto vars:     Size  Location     Type
  4427 ;;		None
  4428 ;; Return value:  Size  Location     Type
  4429 ;;                  2   36[None  ] int 
  4430 ;; Registers used:
  4431 ;;		wreg, status,2, status,0, pclath, cstack
  4432 ;; Tracked objects:
  4433 ;;		On entry : B3F/0
  4434 ;;		On exit  : 0/0
  4435 ;;		Unchanged: 0/0
  4436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4440 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4441 ;;Total ram usage:        0 bytes
  4442 ;; Hardware stack levels required when called: 8
  4443 ;; This function calls:
  4444 ;;		_ADC_ThresholdCallbackRegister
  4445 ;;		_SYSTEM_Initialize
  4446 ;;		_TMR0_PeriodMatchCallbackRegister
  4447 ;; This function is called by:
  4448 ;;		Startup code after reset
  4449 ;; This function uses a non-reentrant model
  4450 ;;
  4451                           
  4452     0144                     _main:	
  4453                           ;psect for function _main
  4454                           
  4455     0144                     l2262:	
  4456                           ;incstack = 0
  4457                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4458                           
  4459                           
  4460                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 45:     SYSTEM_Initi
      +                          alize();
  4461     0144  3181  21A9  3181   	fcall	_SYSTEM_Initialize
  4462     0147                     l2264:
  4463                           
  4464                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 51:     (INTCONbits.
      +                          GIE = 1);
  4465     0147  178B               	bsf	11,7	;volatile
  4466     0148                     l2266:
  4467                           
  4468                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 57:     (INTCONbits.
      +                          PEIE = 1);
  4469     0148  170B               	bsf	11,6	;volatile
  4470                           
  4471                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 62:  TMR0_PeriodMatc
      +                          hCallbackRegister(USER_TMR0_ISR);
  4472     0149  308A               	movlw	low _USER_TMR0_ISR
  4473     014A  00F0               	movwf	TMR0_PeriodMatchCallbackRegister@callbackHandler
  4474     014B  3001               	movlw	high _USER_TMR0_ISR
  4475     014C  00F1               	movwf	TMR0_PeriodMatchCallbackRegister@callbackHandler+1
  4476     014D  3182  2242  3181   	fcall	_TMR0_PeriodMatchCallbackRegister
  4477                           
  4478                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 63:  ADC_ThresholdCa
      +                          llbackRegister(USER_ADC_THRESHOLD_ISR);
  4479     0150  3070               	movlw	low _USER_ADC_THRESHOLD_ISR
  4480     0151  00F0               	movwf	ADC_ThresholdCallbackRegister@callback
  4481     0152  3002               	movlw	high _USER_ADC_THRESHOLD_ISR
  4482     0153  00F1               	movwf	ADC_ThresholdCallbackRegister@callback+1
  4483     0154  3182  224E  3181   	fcall	_ADC_ThresholdCallbackRegister
  4484     0157                     l2268:
  4485                           
  4486                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 66:     {;D:\Dropbox
      +                          \Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 67:   if(!stateFlag.initFlag)
  4487     0157  187D               	btfsc	_stateFlag,0
  4488     0158  295A               	goto	u481
  4489     0159  295B               	goto	u480
  4490     015A                     u481:
  4491     015A  295E               	goto	l38
  4492     015B                     u480:
  4493     015B                     l2270:
  4494                           
  4495                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 68:    LATCbits.LATC
      +                          0 = 0;
  4496     015B  0140               	movlb	0	; select bank0
  4497     015C  101A               	bcf	26,0	;volatile
  4498     015D  2957               	goto	l2268
  4499     015E                     l38:	
  4500                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 69:   else
  4501                           
  4502                           
  4503                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 70:   {;D:\Dropbox\P
      +                          rogram\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 71:    if(stateFlag.lowBattFlag)
  4504     015E  1CFD               	btfss	_stateFlag,1
  4505     015F  2961               	goto	u491
  4506     0160  2962               	goto	u490
  4507     0161                     u491:
  4508     0161  2965               	goto	l40
  4509     0162                     u490:
  4510     0162                     l2272:
  4511                           
  4512                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 72:     LATCbits.LAT
      +                          C0 = 0;
  4513     0162  0140               	movlb	0	; select bank0
  4514     0163  101A               	bcf	26,0	;volatile
  4515     0164  2957               	goto	l2268
  4516     0165                     l40:	
  4517                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 73:    else
  4518                           
  4519                           
  4520                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\main.c: 74:     LATCbits.LAT
      +                          C0 = 1;
  4521     0165  0140               	movlb	0	; select bank0
  4522     0166  141A               	bsf	26,0	;volatile
  4523     0167  2957               	goto	l2268
  4524     0168  3180  2831         	ljmp	start
  4525     016A                     __end_of_main:
  4526                           
  4527                           	psect	text1
  4528     0242                     __ptext1:	
  4529 ;; *************** function _TMR0_PeriodMatchCallbackRegister *****************
  4530 ;; Defined at:
  4531 ;;		line 135 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\src\tmr0.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  4534 ;;		 -> USER_TMR0_ISR(1), 
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;		None
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      void 
  4539 ;; Registers used:
  4540 ;;		wreg
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4546 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4549 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4550 ;;Total ram usage:        2 bytes
  4551 ;; Hardware stack levels used: 1
  4552 ;; Hardware stack levels required when called: 4
  4553 ;; This function calls:
  4554 ;;		Nothing
  4555 ;; This function is called by:
  4556 ;;		_main
  4557 ;; This function uses a non-reentrant model
  4558 ;;
  4559                           
  4560     0242                     _TMR0_PeriodMatchCallbackRegister:	
  4561                           ;psect for function _TMR0_PeriodMatchCallbackRegister
  4562                           
  4563     0242                     l2240:	
  4564                           ;incstack = 0
  4565                           ; Regs used in _TMR0_PeriodMatchCallbackRegister: [wreg]
  4566                           
  4567                           
  4568                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\sr
      +                          c\tmr0.c: 135: void TMR0_PeriodMatchCallbackRegister(void (* callbackHandler)(void));D:\
      +                          Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\src\tm
      +                          r0.c: 136: {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_fi
      +                          les\timer\src\tmr0.c: 137:     TMR0_PeriodMatchCallback = callbackHandler;
  4569     0242  0871               	movf	TMR0_PeriodMatchCallbackRegister@callbackHandler+1,w
  4570     0243  0140               	movlb	0	; select bank0
  4571     0244  00A3               	movwf	_TMR0_PeriodMatchCallback+1
  4572     0245  0870               	movf	TMR0_PeriodMatchCallbackRegister@callbackHandler,w
  4573     0246  00A2               	movwf	_TMR0_PeriodMatchCallback
  4574     0247                     l755:
  4575     0247  0008               	return
  4576     0248                     __end_of_TMR0_PeriodMatchCallbackRegister:
  4577                           
  4578                           	psect	text2
  4579     01A9                     __ptext2:	
  4580 ;; *************** function _SYSTEM_Initialize *****************
